E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.dll.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.pdb
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.exe
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.exe.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.rsp
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.exe
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.exe.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.rsp
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Managed.Core.targets
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.AppContext.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Collections.Immutable.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Console.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Globalization.Calendars.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Http.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Sockets.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Reflection.Metadata.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.ValueTuple.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.ReaderWriter.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XmlDocument.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.rsp
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe.config
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.bootstrap.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.jQuery.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.MSAjax.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.WebForms.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.Web.Infrastructure.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\WebGrease.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.xml
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.xml
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.pdb
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.xml
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.AssemblyReference.cache
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CoreCompileInputs.cache
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CopyComplete
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.dll
E:\Uni\Semester 3\Databases\Project\Milestone3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.pdb
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe.config
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.bootstrap.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.jQuery.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.MSAjax.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.WebForms.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.Web.Infrastructure.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\WebGrease.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.xml
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.xml
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.pdb
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.xml
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.AssemblyReference.cache
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CoreCompileInputs.cache
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CopyComplete
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.dll
E:\Uni\Semester 3\Databases\Project\other people\Giu_Job_Portal_After almost finalizing\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.pdb
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.dll.config
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Giu_Job_Portal.pdb
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.exe
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.exe.config
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csc.rsp
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.exe
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.exe.config
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\csi.rsp
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.CSharp.Core.targets
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Managed.Core.targets
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.AppContext.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Collections.Immutable.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Console.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Globalization.Calendars.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Http.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Net.Sockets.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Reflection.Metadata.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.ValueTuple.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.ReaderWriter.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XmlDocument.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.exe.config
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\vbc.rsp
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\roslyn\VBCSCompiler.exe.config
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.bootstrap.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\AspNet.ScriptManager.jQuery.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.MSAjax.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.ScriptManager.WebForms.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.Web.Infrastructure.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\WebGrease.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\System.Web.Optimization.xml
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Newtonsoft.Json.xml
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Antlr3.Runtime.pdb
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.AspNet.FriendlyUrls.xml
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csprojAssemblyReference.cache
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CoreCompileInputs.cache
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.csproj.CopyComplete
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.dll
D:\university\semester 5\Databases\Project\Milestone 3\Team 15 MS3\Giu_Job_Portal\Giu_Job_Portal\obj\Debug\Giu_Job_Portal.pdb
